lolo_animacoes_2: .word 285, 96
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,0,216,216,216,0,0,228,0,0,228,228,228,228,228,228,228,228,228,0,0,91,91,91,0,0,228,228,228,0,0,228,228,228,228,228,228,0,91,91,91,91,91,0,0,0,228,228,228,228,228,228,228,228,228,0,228,0,159,228,159,228,159,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,0,216,216,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,216,216,216,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,216,216,216,0,0,228,228,228,228,228,228,228,228,228,0,216,216,255,255,216,255,216,216,0,255,255,0,228,228,228,228,228,228,0,91,255,255,91,91,255,91,91,91,0,0,91,0,228,228,228,228,228,0,0,91,91,0,0,0,91,91,91,0,0,228,228,228,228,228,228,159,228,159,228,228,0,228,159,228,159,159,0,228,159,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,228,0,255,255,216,255,216,216,216,216,216,0,228,228,228,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,228,228,0,216,255,255,255,216,255,216,216,216,0,228,228,228,228,228,228,216,216,216,216,216,216,216,216,216,216,216,255,255,255,0,228,228,228,228,0,91,91,91,91,91,91,91,91,91,91,91,0,91,91,228,228,228,228,0,0,0,0,0,91,91,255,255,255,255,91,91,0,228,228,228,228,0,228,159,228,159,159,159,228,159,228,0,159,228,159,228,228,228,228,228,228,228,0,0,216,216,216,216,216,216,216,0,0,228,228,228,228,228,228,228,228,0,0,216,216,216,216,216,216,216,0,0,0,228,228,228,228,228,228,228,0,0,216,216,216,216,216,216,216,0,0,0,228,228,228,228,228,228,228,0,0,216,216,216,216,216,216,216,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,228,228,0,255,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,255,255,216,255,216,216,216,216,216,216,0,228,228,228,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,255,255,255,216,216,255,255,255,255,216,0,0,255,255,228,228,228,228,0,91,255,255,255,91,91,91,255,255,255,91,0,91,91,228,228,228,0,91,91,0,0,91,91,255,255,255,255,255,255,91,91,228,228,228,228,228,159,0,159,228,159,0,159,159,0,159,228,159,159,0,228,228,228,228,228,0,216,216,255,255,216,216,216,255,255,255,216,0,228,228,228,228,228,228,0,216,216,255,255,216,216,216,255,255,255,0,216,0,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,0,216,0,0,228,228,228,228,0,216,255,255,255,216,216,255,255,216,216,0,216,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,228,0,255,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,0,216,216,216,216,216,216,216,216,216,216,216,0,0,228,228,228,216,255,255,255,255,216,255,255,0,0,255,255,216,216,0,255,228,228,228,0,91,255,255,255,255,255,91,255,255,255,255,255,91,0,91,228,228,228,0,91,91,0,91,91,91,255,255,255,0,255,255,91,255,0,228,228,228,228,0,159,159,159,159,159,159,159,159,159,0,159,0,159,0,228,228,228,0,0,216,255,0,0,255,216,255,255,255,255,255,0,0,228,228,228,228,0,216,216,255,255,255,255,216,255,255,255,255,216,0,0,228,228,228,228,0,216,216,255,255,255,255,216,216,255,255,255,216,0,255,255,228,228,228,0,216,255,255,216,216,216,216,216,216,216,216,216,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,216,216,255,255,255,216,216,216,255,255,255,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,255,255,255,216,216,216,216,216,216,216,216,216,0,228,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,0,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,216,255,255,255,0,216,255,0,255,255,0,255,216,216,255,255,228,228,228,0,91,255,255,0,255,255,91,255,255,0,255,255,91,0,91,228,228,228,0,91,91,0,91,91,91,255,255,255,255,255,255,91,255,0,228,228,228,0,159,159,159,159,0,159,0,159,159,159,159,159,159,159,228,228,228,228,255,216,255,255,0,0,255,216,255,255,255,255,255,0,255,0,228,228,228,0,216,255,255,0,0,255,216,255,255,255,255,255,216,0,0,228,228,228,255,0,255,255,255,255,255,216,255,0,0,255,255,216,255,255,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,0,255,255,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,216,255,255,255,255,255,216,255,255,255,255,255,216,0,228,228,228,228,0,216,216,255,255,255,216,216,216,255,255,255,216,216,0,228,228,228,228,216,255,255,255,255,255,216,216,216,216,216,216,216,216,216,0,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,228,228,228,216,255,255,255,0,216,255,0,255,255,0,255,216,255,255,255,228,228,228,0,91,255,255,255,255,255,91,255,255,255,255,255,91,0,91,228,228,228,0,91,0,0,91,91,91,91,255,255,255,255,91,91,91,91,228,228,228,228,159,255,255,255,159,159,159,255,255,255,0,159,159,0,159,228,228,228,255,216,255,255,255,255,255,216,255,0,0,255,255,0,255,0,228,228,228,0,216,255,255,0,0,255,216,255,0,0,255,255,216,255,255,228,228,228,255,0,255,255,0,0,255,216,255,0,0,255,255,216,255,255,228,228,228,216,216,216,216,216,216,216,216,216,216,216,216,255,255,255,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,216,255,255,255,255,255,216,255,255,255,255,255,216,0,228,228,228,228,0,216,255,255,255,255,255,216,255,255,255,255,255,216,0,228,228,228,228,216,255,255,255,255,255,216,216,216,216,216,255,255,255,0,0,228,228,228,216,216,255,255,216,216,216,216,216,216,216,216,216,216,216,0,228,228,228,216,0,216,216,216,216,216,216,216,216,216,216,216,0,216,228,228,228,216,216,255,255,255,216,216,255,255,255,255,255,216,255,255,255,228,228,228,91,0,255,255,255,255,255,91,255,255,255,255,255,0,91,0,228,228,228,0,0,91,0,91,91,91,91,91,91,91,91,91,91,91,91,228,228,228,159,255,255,255,255,255,159,255,255,255,255,255,0,159,159,228,228,228,228,0,216,255,255,255,255,255,216,255,0,0,255,255,0,255,0,228,228,228,255,0,255,255,255,255,255,216,255,0,0,255,255,216,255,255,228,228,228,0,216,216,255,0,0,216,216,255,255,255,255,255,216,255,255,228,228,228,216,216,255,255,255,216,216,216,255,255,255,216,255,255,255,255,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,0,255,0,255,255,0,216,0,255,255,0,255,0,0,228,228,228,228,0,0,255,0,255,255,0,216,0,255,255,0,255,0,0,0,228,228,228,216,0,255,255,0,255,216,216,216,216,216,216,255,255,255,0,228,228,228,216,255,255,255,255,216,216,216,216,216,216,255,255,255,216,0,228,228,228,255,0,216,216,216,216,216,216,216,0,216,216,216,0,255,228,228,228,216,216,216,0,0,0,0,0,255,255,255,216,216,0,255,0,228,228,228,91,0,91,255,255,255,91,91,91,255,255,255,91,91,0,228,228,228,228,228,228,0,0,91,91,91,91,255,255,255,255,91,91,255,91,228,228,228,0,255,255,255,159,159,0,159,159,255,255,255,159,159,255,159,228,228,228,0,216,216,255,255,255,216,216,216,255,255,255,216,216,0,0,228,228,228,255,0,216,255,255,255,216,216,216,255,255,255,216,216,255,255,228,228,228,0,216,216,216,216,0,0,0,216,255,255,255,216,216,0,255,228,228,228,216,255,255,255,255,255,216,255,255,255,255,255,0,255,255,255,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,255,0,255,0,0,0,255,216,255,0,0,0,255,0,255,0,228,228,228,255,0,255,0,0,0,255,216,255,0,0,0,255,0,255,0,228,228,228,216,255,0,0,0,255,216,216,216,216,255,255,255,255,255,0,228,228,228,216,255,255,255,255,255,216,216,216,216,255,255,255,255,255,0,228,228,228,255,0,216,216,216,216,216,216,0,0,216,216,216,0,255,228,228,228,0,216,216,0,255,255,0,0,216,216,216,216,216,0,0,228,228,228,228,91,0,91,91,91,91,91,91,91,91,91,91,91,91,0,228,228,228,228,228,0,91,0,91,91,91,255,255,255,255,255,255,91,91,0,228,228,228,159,255,255,255,159,159,0,159,159,255,255,255,159,159,255,159,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,216,255,255,228,228,228,0,216,216,216,216,216,216,216,216,216,216,216,216,0,228,255,228,228,228,0,216,216,216,0,255,255,255,0,216,216,216,216,0,255,255,228,228,228,216,255,255,0,0,255,216,255,0,0,255,255,216,0,255,255,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,255,0,0,255,255,255,216,216,216,255,255,255,216,0,255,0,228,228,228,255,0,0,255,255,255,216,216,216,255,255,255,0,0,255,0,228,228,228,0,216,255,255,255,216,216,216,216,255,255,255,255,255,255,228,228,228,228,216,255,255,255,0,255,216,216,216,216,216,216,255,255,255,0,228,228,228,228,255,0,216,216,216,216,216,0,216,216,216,0,255,228,228,228,228,255,255,216,0,0,0,0,0,216,216,216,216,0,0,216,228,228,228,228,91,91,0,91,91,91,91,91,91,91,91,91,91,0,228,228,228,228,228,228,0,91,91,0,91,91,255,255,255,0,255,255,91,91,0,228,228,228,159,159,255,255,255,255,159,255,255,255,255,255,159,159,255,0,228,228,228,0,216,216,0,0,0,0,0,0,0,0,0,216,216,255,255,228,228,228,0,0,216,216,216,216,0,0,0,216,216,216,216,0,255,255,228,228,228,0,0,216,216,0,0,0,0,0,216,216,216,216,0,255,0,228,228,228,0,255,255,255,255,0,216,0,255,255,255,255,0,255,255,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,255,0,216,216,216,216,216,216,216,216,216,0,255,0,228,228,228,228,0,255,0,0,216,216,216,216,216,216,216,0,0,255,0,228,228,228,228,228,216,216,216,216,216,216,216,216,216,255,255,255,255,0,228,228,228,228,228,216,255,255,0,255,216,216,216,216,255,255,255,255,255,0,228,228,228,228,255,0,0,216,216,216,216,216,216,216,0,0,255,228,228,228,228,255,0,216,0,0,0,0,0,216,216,0,0,0,228,216,216,228,228,228,91,91,0,0,91,91,91,91,91,91,0,0,0,0,228,228,228,228,228,228,0,91,91,0,91,91,255,255,255,255,255,255,91,91,228,228,228,228,159,0,159,255,255,159,159,159,255,255,255,159,0,255,255,228,228,228,228,0,0,216,0,255,255,0,255,255,0,255,0,216,0,0,228,228,228,228,0,0,0,216,216,0,0,0,0,0,216,216,216,0,0,0,228,228,228,0,0,0,216,0,0,0,0,0,216,216,216,216,0,0,0,228,228,228,0,0,255,0,0,255,216,255,0,0,255,255,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,255,255,0,0,216,216,216,216,216,0,0,255,255,0,228,228,228,228,0,255,255,0,0,216,216,216,216,216,0,0,255,255,0,228,228,228,228,228,228,0,216,216,216,216,216,0,0,0,216,0,0,216,216,228,228,228,228,216,216,0,255,216,216,216,0,255,255,255,255,255,0,228,228,228,228,0,0,216,0,0,216,216,216,216,216,0,0,216,0,0,228,228,228,0,255,0,216,0,0,0,216,0,0,0,0,0,0,0,228,228,228,228,0,0,0,0,0,0,0,0,0,0,91,91,91,0,228,228,228,228,228,228,0,91,91,0,91,91,91,255,255,255,255,91,91,0,228,228,228,228,159,255,159,159,159,159,0,159,159,159,159,159,0,255,228,0,228,228,228,0,255,0,216,0,0,0,0,0,0,0,216,0,255,255,0,228,228,228,0,255,0,0,216,0,255,255,255,0,216,0,0,255,255,0,228,228,228,0,255,0,0,216,0,0,0,216,216,216,0,0,255,255,0,228,228,228,0,0,0,255,255,216,216,216,255,255,255,216,0,255,255,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,0,0,255,255,0,0,0,0,0,255,255,0,0,228,228,228,228,228,228,228,0,0,0,0,0,255,255,255,216,0,0,0,0,228,228,228,228,228,228,216,216,216,216,216,0,255,0,0,0,0,0,228,228,228,228,228,0,0,0,255,255,255,0,216,0,255,255,255,0,0,0,228,228,228,228,228,0,0,0,0,0,0,0,0,255,255,255,0,0,228,228,228,228,228,0,0,91,91,91,0,91,0,91,91,91,91,0,228,228,228,228,228,228,0,0,0,0,0,91,91,0,91,91,91,0,0,0,228,228,228,228,159,255,255,255,0,159,159,159,159,159,159,0,159,159,159,0,228,228,228,0,255,255,0,216,216,216,216,216,216,216,0,216,255,255,0,228,228,228,0,255,255,0,0,0,0,255,0,0,0,0,255,255,255,0,228,228,228,0,255,255,0,0,216,216,216,216,216,0,0,255,255,255,0,228,228,228,0,255,255,0,0,216,216,216,216,216,0,0,255,255,255,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,0,0,0,216,255,255,0,0,0,255,255,216,0,0,0,228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,0,0,255,255,255,255,216,0,0,228,228,228,228,228,228,228,228,228,216,0,0,0,255,255,255,216,0,0,228,228,228,228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,0,255,255,255,255,0,228,0,0,255,255,255,255,0,228,228,228,228,228,228,0,91,91,91,91,0,228,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,0,0,91,0,0,0,91,91,91,0,228,228,228,0,159,159,0,228,159,159,228,159,0,255,255,255,159,0,228,228,228,228,0,255,255,0,0,0,0,0,0,0,0,255,255,255,0,228,228,228,228,0,0,255,0,228,0,0,0,0,0,0,255,255,255,0,228,228,228,228,0,0,255,0,0,0,0,0,0,0,0,255,255,255,0,228,228,228,228,0,255,255,255,0,0,0,0,0,0,0,255,255,255,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,228,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,0,0,0,0,228,228,228,0,0,0,0,0,0,228,228,228,228,228,228,228,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,91,91,91,91,91,0,0,228,228,228,228,0,0,228,0,228,0,228,0,159,0,159,0,228,228,228,228,228,228,228,0,0,228,228,228,228,228,228,228,228,0,0,0,228,228,228,228,228,228,0,0,0,228,228,0,0,0,228,0,0,0,0,228,228,228,228,228,228,0,0,0,228,228,228,228,228,228,0,0,0,0,228,228,228,228,228,0,0,0,0,0,228,228,228,228,228,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,85,86,86,86,86,86,86,86,86,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,164,228,228,228,228,228,156,86,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,85,228,156,86,86,86,157,228,228,228,228,228,228,228,228,228,156,86,86,85,228,228,228,228,228,228,228,228,228,228,228,157,86,85,156,228,228,228,228,156,86,86,86,157,228,228,228,228,228,228,228,228,228,156,86,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
